1.198043031668249159e-01,-1.097620021102291149e-01,-1.234320021408258188e-02,2.039575031462928512e-02,8.676949763870576982e-02,-6.210982196348675127e-02,-2.424140289528438699e-02,1.431922743812575477e-02,1.082043952993618913e-01,2.214239226818524517e-02,-2.473981101735028918e-03,-4.549691906516652173e-02,8.706632997890756398e-02,1.826437740521384342e-02,9.554885924345496787e-03,-2.026187186802365023e-02,4.286102521171399407e-03,-9.107268681809850509e-04,1.025686764957347424e-01,3.612028986224157662e-02,-1.502890069935236854e-03
-5.859364660896520388e-02,-2.373423229056105185e-02,6.079454882906784596e-02,-8.482149650233047553e-03,9.835454463599561936e-02,1.233200922955632849e-02,-2.760273147223418419e-02,-4.729251094009913337e-02,-6.686633889864593283e-02,-5.927946064816652649e-02,4.140718058336766844e-02,-6.003487064447987631e-02,-1.322241742856382178e-02,1.167727612149837141e-01,-8.151384492514630875e-02,-7.640620055275922085e-02,-5.206925354561194041e-02,1.102135628197722650e-01,2.050304606176672761e-02,1.809194875842265460e-02,-7.104993598385969666e-02
-8.687475477720289774e-02,-5.142224626528960063e-02,7.371864807860110946e-02,-2.714310508602429256e-02,1.084787922292771850e-01,1.078328787500760708e-02,-1.742545966592316461e-02,-5.379497360640342341e-02,-6.618496420615019304e-02,-5.800784566956396909e-02,2.719514811183372516e-02,-3.857992730361489014e-02,-1.744835956524528470e-02,1.125171671438108395e-01,-6.928556825553618126e-02,-8.663977769343816915e-02,-2.020988640623945509e-02,6.683618044026516658e-02,6.387103903037069479e-03,1.900167672542366071e-02,-9.275804028000932122e-02
-9.442480672103206740e-02,-6.520226729171293978e-02,8.894267909412997830e-02,-4.595807140653566936e-02,1.077821265682387258e-01,6.039784773165696695e-03,-1.104265329785609345e-02,-4.740636790374507664e-02,-6.129593557370518336e-02,-4.418478774508866058e-02,9.663260759173283171e-03,-1.007014100207467844e-02,-2.685453376543270321e-02,1.171609110459636005e-01,-4.714086015660715057e-02,-8.774486302562103934e-02,1.020979871211810837e-02,1.940005068018548287e-02,-6.306900102960282493e-03,1.481122459698481532e-02,-1.097010281387946484e-01
-8.488259409856931115e-02,-6.846131570132463207e-02,1.055036577600216574e-01,-5.995659010441915099e-02,1.018266149130175324e-01,3.008865740955137848e-03,-5.519620886669751765e-03,-3.387326071813351325e-02,-5.477962501006751472e-02,-1.661769885201586777e-02,-4.147087858835663866e-03,1.985852103626972384e-02,-4.195033908335221717e-02,1.166353195290889821e-01,-1.289642492588256514e-02,-7.852866580732306701e-02,3.538423428836481865e-02,-3.147037304932108481e-02,-1.651272139311212028e-02,7.676630285780056129e-03,-1.178079278950259629e-01
-5.575513564604649142e-02,-6.419009609077060141e-02,1.171286156347156604e-01,-6.374014252812004733e-02,9.362269731870991041e-02,2.497488958254939664e-04,-4.754617611759826001e-03,-2.342446900164396953e-02,-4.738420454912430774e-02,1.442437008311326166e-02,-1.832397819594246482e-02,4.352697400165080055e-02,-5.184415947268725122e-02,1.081496090387262521e-01,1.737528026015958127e-02,-5.900010459919029920e-02,5.241272572115322076e-02,-7.393224250255152341e-02,-2.581003852106545510e-02,-3.744806586867870969e-03,-1.093538615875435105e-01
-1.563532968186803415e-02,-4.126291180328091335e-02,1.305974760059246120e-01,-6.024587463377237967e-02,7.816477494012843974e-02,-3.828215072119644288e-03,-3.027749179760610629e-03,-1.305244632934182865e-02,-3.696265859831261019e-02,4.806389501034310369e-02,-2.476546348902640762e-02,7.201902491918381333e-02,-6.945678784400535766e-02,1.174216858756192416e-01,5.308061783009251217e-02,-2.681850454276738308e-02,6.233852043478832483e-02,-1.018497211681306525e-01,-2.391475865123733266e-02,-1.527201016827344458e-02,-9.653975218144064674e-02
3.100929697607094845e-02,-4.617433083579370462e-02,1.030827378781716819e-01,-3.426326831593006633e-02,8.655462869595144382e-02,-5.116910901585985244e-03,-1.622210060987429661e-02,-2.665990498385022861e-02,-3.997189778701108753e-02,5.165314497666127769e-02,-4.546566015408070455e-02,5.167986590593406926e-02,-1.643509577189473936e-02,6.704898739566039767e-02,2.927724534078946644e-02,-1.233699240694053441e-03,7.629132030599390657e-02,-9.604725490771973129e-02,-3.836849866156398503e-02,-3.587035241672485719e-02,-3.126611904797758912e-02
5.963792054958157868e-02,7.099035727461528583e-03,1.312416255216142524e-01,-1.613147507980919326e-02,5.492316998328768130e-02,-2.162520313360187865e-03,-8.825635593905839515e-03,-2.100325787752608045e-02,-2.105978456445685085e-02,8.953763390049523929e-02,-2.312530795724974594e-02,9.723103037467732690e-02,-7.290443986476986826e-02,1.115737838741924781e-01,9.013387689486723753e-02,5.003715479957405315e-02,6.257196150416409475e-02,-1.037118610248619482e-01,-6.636931739766539252e-03,-3.440423447419246883e-02,-3.403097221345478818e-02
7.970102612658264141e-02,2.593405126232169525e-02,1.181683969439754206e-01,2.113833172456607012e-02,4.936989143079773684e-02,9.689948384599289142e-04,-1.459790896095382665e-02,-3.556538031842537695e-02,-1.637513344725194386e-02,8.984262979582653685e-02,-1.436761699826882496e-02,9.445745235534014350e-02,-5.709621915047374124e-02,1.031341685792953600e-01,8.686383911280921855e-02,8.580062345282477021e-02,5.681454326039208497e-02,-8.003193833213452513e-02,5.008406234368075263e-03,-4.058000297903551629e-02,6.745767907184494795e-03
8.066573273757414453e-02,3.976676454346075862e-02,1.016748304715214823e-01,6.162465171534434877e-02,4.078833142684924057e-02,4.629041442500357074e-03,-2.072016329491781217e-02,-4.802165956411641456e-02,-1.493492153609049522e-02,7.876315760898108809e-02,-1.378055898021840909e-03,8.854595765448203259e-02,-3.899592301799402472e-02,9.930573652109925264e-02,7.805965064704829814e-02,1.149468950276307522e-01,5.033302969301910873e-02,-4.510960737567099726e-02,2.054856922338472655e-02,-4.141060962833822273e-02,4.257925872650857035e-02
6.300348857994104990e-02,4.275496469194219745e-02,7.948723771263808968e-02,9.939332306309993370e-02,3.297702622208373985e-02,8.002763903299316833e-03,-2.865620345396183849e-02,-5.680248077084802671e-02,-1.609204101626763098e-02,5.544676449382904965e-02,1.148350280651179792e-02,8.224615511223140607e-02,-1.559330586580848568e-02,1.041882959615844789e-01,6.123894180063662457e-02,1.297283715755086497e-01,4.458213634000518510e-02,-5.721371880506325239e-03,3.420511865341365615e-02,-3.658982038613228099e-02,7.213018734338594307e-02
2.993456304810880250e-02,2.914207823729397795e-02,4.977392367159746284e-02,1.317520721785704896e-01,2.909636408502974669e-02,1.111513415091408205e-02,-3.752784534705778247e-02,-5.727029026998268352e-02,-2.173606734364987025e-02,2.429629840541274940e-02,2.239494947148023760e-02,6.920285976723664079e-02,1.236227075971434511e-02,9.521670549094003733e-02,4.135784174169067351e-02,1.272221977639910739e-01,4.212821447275845455e-02,3.003285945129018433e-02,3.941826873852818242e-02,-3.089863037492062564e-02,9.544374658789567256e-02
-1.016772108911326647e-02,8.599843643986266467e-03,1.916257748131593858e-02,1.514547103551386886e-01,2.315549235756707638e-02,1.303198041111716492e-02,-4.523299145195467524e-02,-4.625876117455613584e-02,-3.042154005546286386e-02,-1.080056814567838946e-02,2.645984055971022444e-02,6.008628073672412501e-02,3.485818343698279809e-02,9.818086700010196510e-02,2.453537996499449703e-02,1.083902000782471647e-01,4.317931323251841119e-02,5.865921262875269104e-02,3.921877136261220365e-02,-1.947269227026167046e-02,1.081143070821788260e-01
-4.928223348897663864e-02,-2.138997160255302898e-02,-1.325348309787575951e-02,1.605234927203050277e-01,2.045782018191711488e-02,1.364786252827492226e-02,-5.228249685445691269e-02,-2.538077479366791095e-02,-4.070305470851342394e-02,-4.206071521381463119e-02,2.326930605729062018e-02,4.898848721285430780e-02,5.221134984999802747e-02,9.188620714316482474e-02,1.145352347896813790e-02,7.533175622292004325e-02,4.545706231953591803e-02,7.342059043268416019e-02,2.856110900302706243e-02,-9.769984485640188440e-03,1.104496105269604234e-01
-7.831156596148507176e-02,-4.995283252279624636e-02,-4.274632264545390886e-02,1.553215551254706894e-01,1.750877790636960057e-02,1.015188223702708815e-02,-5.688913071611995109e-02,3.435300424211714006e-03,-4.922394222411775183e-02,-6.741270036461781412e-02,1.119402797043577563e-02,4.356311298575189783e-02,5.878722178787393338e-02,9.120759957020381503e-02,8.720163627751891661e-03,3.012551163726019665e-02,4.632621355205018138e-02,7.369188409967625253e-02,1.300875883384747071e-02,-8.363838425204481609e-07,1.038012595400174820e-01
-9.253322107175214473e-02,-7.484444543681462170e-02,-6.663461636714920755e-02,1.417285648957360145e-01,1.659993998016874237e-02,7.042830697208892973e-03,-5.824309347987896568e-02,3.284541937413226059e-02,-5.594692298673067943e-02,-8.226771644358833735e-02,-7.416450413363733646e-03,3.710418536635738673e-02,5.411386780691204018e-02,7.927462255337190677e-02,1.276634903915414843e-02,-1.890101593838169891e-02,4.222963599873015561e-02,5.986189268790256118e-02,-9.710369505873613777e-03,8.854657941268984783e-03,8.996318813171551299e-02
-8.495842517377776015e-02,-8.573190763083810007e-02,-8.262395345761208709e-02,1.206330099495586256e-01,1.563036685945692547e-02,8.813392300936991660e-04,-5.623931860524829934e-02,6.144756264821707448e-02,-5.560949847418196479e-02,-8.586620794078396457e-02,-3.333895281250322945e-02,3.688099259170323635e-02,3.957272196671808573e-02,8.144376958045969339e-02,2.203822125213127786e-02,-6.943148011867904257e-02,3.217261128400997205e-02,3.599197670199422855e-02,-3.077963817532240395e-02,1.710264968448306153e-02,7.325012814064577049e-02
-6.048842655345196273e-02,-8.452343834465012029e-02,-9.173201158343380346e-02,9.672679146756310575e-02,1.723176212952298725e-02,-4.709584047588037843e-03,-4.985698489671376576e-02,7.998327638761661140e-02,-5.121498406812095838e-02,-7.989504050747250896e-02,-5.975149166251348537e-02,3.424903044057543006e-02,2.027327025361621779e-02,7.157407733825443819e-02,3.193930857162274872e-02,-1.114249369427071368e-01,1.637137914052630080e-02,5.050386167323272883e-03,-5.175860642596410988e-02,2.342166314711490241e-02,5.727208408311335042e-02
-2.094700967547469261e-02,-6.644722089479389304e-02,-9.198820632073459458e-02,7.455220967948081312e-02,2.110717153656371803e-02,-1.116512764265821869e-02,-4.264224467934384089e-02,8.342236594349525247e-02,-4.187604324814742096e-02,-6.681883175096081651e-02,-8.724391105360923548e-02,3.264970654523477456e-02,-1.900810021538191542e-04,6.601275199858347431e-02,3.412700548876721612e-02,-1.394372577999166141e-01,-3.563258414055227308e-03,-2.624907799912697820e-02,-6.830599808272362627e-02,3.013098781343305846e-02,4.289778370292655213e-02
2.408549630711522699e-02,-3.115801694160346205e-02,-8.061682982316881185e-02,5.452184284632923678e-02,2.282936914328727654e-02,-1.483568415711470842e-02,-3.170495411424460730e-02,7.403414199494159909e-02,-2.643243792019471863e-02,-4.573303166115112034e-02,-1.084982400249433904e-01,3.582056406435937118e-02,-2.359091612371759863e-02,6.804296665478040684e-02,3.369787920066415199e-02,-1.500632217375220956e-01,-2.783160339434954250e-02,-5.459511634076930769e-02,-7.550244817323023550e-02,3.941399506935842206e-02,2.606242808300947983e-02
6.596005087667604350e-02,1.161241838794659954e-02,-6.651026523897038412e-02,3.987392891933924655e-02,2.723550474045428535e-02,-1.864801637634515979e-02,-2.021359090531790054e-02,5.005604908941709008e-02,-9.715201887609886330e-03,-2.716727380510024561e-02,-1.255329870607376219e-01,3.432096802250859252e-02,-3.434230074029978597e-02,6.753251887866432157e-02,1.835804844867319763e-02,-1.434242724773463484e-01,-4.995674554659176869e-02,-7.312935024674699358e-02,-7.752842767732839868e-02,4.777115123457121443e-02,1.697554543842861446e-02
9.502558731451968277e-02,5.653015991111524918e-02,-4.461951041839282844e-02,3.144095033950437129e-02,2.830735845083521759e-02,-1.918652792906056989e-02,-9.072406083469000682e-03,1.727252460203708775e-02,7.996896556739562303e-03,-9.387897152337648654e-03,-1.323447756739774273e-01,3.400925721755662656e-02,-3.771557667726860297e-02,6.711553593596251976e-02,-5.892096252661485796e-03,-1.177571757377070955e-01,-6.901845273671680658e-02,-8.283859247464478437e-02,-7.282161509596989102e-02,5.734983576132224314e-02,8.145505949950719582e-03
1.064959035342176175e-01,9.103743510845355158e-02,-2.620997703553282210e-02,2.895191888248394366e-02,3.027247072691553395e-02,-1.818493997182164812e-02,-3.050611561318633883e-03,-1.855395841563742265e-02,2.417374269673937953e-02,2.101151628660903007e-04,-1.337253465229485405e-01,2.472061986761029534e-02,-1.837043397726552049e-02,6.108656587654584524e-02,-4.470179398849146585e-02,-7.907792436455461649e-02,-7.676849063775481596e-02,-8.059703298579212749e-02,-6.775105191429925400e-02,6.227351214984083033e-02,9.445442589217452681e-03
9.465601507400529802e-02,1.222239670160460423e-01,1.622405942371357322e-03,2.608877535044433482e-02,2.189596280866964312e-02,-1.647395418106437082e-02,2.027192309503141575e-03,-4.356498250513774623e-02,3.998891263669989565e-02,9.430364801832720120e-03,-1.257297649433098963e-01,2.534305885332843386e-02,-1.926993213993263322e-03,7.294703774798233509e-02,-7.714437340830802847e-02,-3.163839105632695881e-02,-8.140578577171049546e-02,-7.060998620914746282e-02,-5.536627386294502157e-02,6.817308038651168078e-02,2.749601163005647563e-03
6.489358531439957944e-02,1.260530713543067116e-01,2.104690519860184100e-02,2.521862623782993723e-02,1.398761731795207866e-02,-1.347571636681067081e-02,-1.138362934245958340e-03,-5.953466836989819433e-02,5.105360303505063896e-02,9.437413785897037083e-03,-1.144345253535651585e-01,1.464514598429676566e-02,3.287154431635642970e-02,6.899853999200722399e-02,-1.148050604155992083e-01,1.522813238693165351e-02,-7.829176756567092499e-02,-5.277578090622003781e-02,-4.921638855607956414e-02,6.631694492634650218e-02,3.775825278035673492e-03
1.959518829863584818e-02,1.059727534375590197e-01,4.082357880965960945e-02,2.340610044280367827e-02,1.603181093619582102e-03,-9.241576974422918700e-03,-8.947484346063735300e-03,-6.020290692434602381e-02,5.859848929285164931e-02,7.918623727393237291e-03,-9.941753710922662801e-02,5.722240884512279357e-03,6.426618211401116665e-02,6.195823922464285122e-02,-1.402899857801029049e-01,5.900424957682726124e-02,-7.214645541538811102e-02,-3.491694628515316229e-02,-4.734235430772503611e-02,5.903281585709935220e-02,3.377950029237882738e-03
-2.768860328371428037e-02,7.314876438466985653e-02,5.448917926262084738e-02,1.656667113256922799e-02,-1.554856088782159869e-02,-6.753501689388222151e-03,-2.063827394263598874e-02,-4.498920578598521181e-02,6.369649981290492757e-02,5.829821556437977947e-03,-8.745065275363440860e-02,-1.419797990612163899e-03,9.156657567682756349e-02,6.630836123567572515e-02,-1.499344295651725834e-01,9.311424404868909321e-02,-6.289602554273655832e-02,-1.392054099787031450e-02,-4.725573470653974401e-02,4.592597258189805298e-02,1.387514936733144242e-03
-7.009781268400938625e-02,2.236915831665406418e-02,6.306837336489393153e-02,8.554181954144065084e-03,-3.193895037100490109e-02,-2.995669497093929670e-03,-3.179727343569941495e-02,-1.884599269526739465e-02,6.523483329506044037e-02,3.492544634877676243e-03,-7.528530823477901091e-02,-8.135115757493772623e-03,1.050389721585945346e-01,6.149049086842666573e-02,-1.394668552243935322e-01,1.154462296658593373e-01,-5.618459221511456353e-02,3.628232172187598713e-03,-5.149403873629446182e-02,2.630512500406371676e-02,-4.369937800704067239e-03
-9.693364168987571305e-02,-2.976316989253489920e-02,6.343701808531963804e-02,-3.229724670552111456e-03,-4.706499860248551659e-02,1.606926030803613190e-03,-4.236347711232673480e-02,1.052942099411453489e-02,6.561873828172991308e-02,3.103905868424801373e-03,-7.043218487627068980e-02,-1.387651100644265653e-02,1.060863410562045001e-01,6.421305987656532321e-02,-1.100624240910893226e-01,1.250343830564732694e-01,-5.011395190047321369e-02,2.135498237166085292e-02,-5.791434725076850115e-02,1.447475251644337896e-03,-1.151386800680190975e-02
-1.054380186183775520e-01,-8.085732540755759257e-02,5.587116060194393524e-02,-1.462515381242733559e-02,-5.424766767680024721e-02,6.963914672855148202e-03,-4.805625468485778123e-02,3.672778247411567082e-02,6.475137236291808596e-02,4.065636404189396438e-03,-6.966013558869163513e-02,-2.081969820401308527e-02,9.056605756787551587e-02,6.062144212463998344e-02,-6.421233921927682609e-02,1.223547295814623181e-01,-4.862181224053973433e-02,3.493752570847963312e-02,-6.617420745565159856e-02,-2.485528070274130655e-02,-1.704367460230422557e-02
-9.439896927175742136e-02,-1.141026441221098253e-01,4.190103821240560855e-02,-2.627867258560182689e-02,-5.707244498488305701e-02,1.383323527373168070e-02,-4.816013448047602036e-02,5.508055476745280649e-02,6.369847230093855783e-02,3.759510541860608228e-03,-7.355001427206457609e-02,-2.617939055688278324e-02,6.480323094458942390e-02,6.363469519722618484e-02,-7.654631506548840482e-03,1.105705673300990122e-01,-4.458053711508130901e-02,4.885374696223154095e-02,-6.983211265111687049e-02,-5.032893420208729707e-02,-2.698437931507692220e-02
-6.790598413294150759e-02,-1.285716768946348065e-01,2.264386496285881317e-02,-3.431280332884166506e-02,-5.170575886271719379e-02,2.320940417159092842e-02,-4.183590648396155742e-02,6.039870434512907560e-02,6.381384243028553893e-02,5.307704854809439272e-03,-7.910779932793989000e-02,-3.242642822174428979e-02,3.016032354489106559e-02,6.542555258252727435e-02,5.319418433494113585e-02,9.178121795591034915e-02,-4.311887368919704866e-02,6.044391946444765962e-02,-7.080038845348307630e-02,-7.193128348255493909e-02,-3.770696254142263948e-02
-3.315848942349974848e-02,-1.223941273605884533e-01,-2.990208898145712158e-03,-3.622496572011729005e-02,-3.716052088858399355e-02,3.327974539122528080e-02,-3.276984505040007878e-02,4.864830146155268292e-02,6.279817538377151231e-02,2.513112239555238131e-03,-8.686413432729009343e-02,-4.334366405515604342e-02,3.595590450709452903e-03,6.249404236595308693e-02,1.003462068566098875e-01,6.937908311184401433e-02,-3.663032558306100750e-02,7.027417085722435786e-02,-6.967568961523343263e-02,-8.692921827041501237e-02,-4.382732756410438746e-02
3.188427644845416402e-03,-9.229250285169919577e-02,-2.505307186642104569e-02,-3.360446313700159171e-02,-2.387672893338308594e-02,4.476726235104121210e-02,-2.019500845731769800e-02,2.313579110502905767e-02,6.351649666963499197e-02,-2.867836191188611402e-04,-8.858322162072557182e-02,-5.059080570067954474e-02,-2.352092766150232911e-02,6.559551655877060572e-02,1.413180003400783535e-01,4.546869602091428014e-02,-2.573925708387197683e-02,7.646531202991201093e-02,-5.968934911121973746e-02,-9.065514645802072446e-02,-5.473680456680769107e-02
3.149912295132668849e-02,-4.754059199767730892e-02,-4.470946734468546346e-02,-2.296240313141481582e-02,-1.047403975960719755e-02,5.686288575029498776e-02,-9.488216881394914357e-03,-1.262316837182994068e-02,6.399482374832057840e-02,-5.667528427229881482e-03,-8.502901482091597407e-02,-5.742455691365445924e-02,-3.691553678359396629e-02,6.624105330381503676e-02,1.591161043018400334e-01,2.482986091226303468e-02,-7.896828461111322570e-03,7.888412323176599572e-02,-4.716743364938725397e-02,-8.276292052650109643e-02,-6.359669654524312266e-02
5.085302376075410274e-02,5.660466659962880634e-03,-5.724429436282991307e-02,-7.608004657972076805e-03,-4.391159781699813767e-03,6.930910165136486278e-02,-2.269419275219025037e-03,-4.990713095903597657e-02,6.554708949986402799e-02,-1.388507044476784344e-02,-7.354092093435193878e-02,-6.024775389135980652e-02,-4.093651363836142004e-02,6.904083733129490197e-02,1.595628778177003437e-01,4.985224422088402330e-03,1.521058571243943253e-02,7.375707294171630901e-02,-3.014529145173085178e-02,-6.592598183704949377e-02,-7.343618098937712557e-02
5.918304689036540250e-02,4.567718690915036767e-02,-7.308540064182718343e-02,1.542138946963047055e-02,1.846956965719838374e-03,7.932256915383957552e-02,-4.611006995287152133e-03,-8.767588190576525164e-02,6.203375924838384209e-02,-2.893268668931571475e-02,-6.126537882280912867e-02,-7.378852471392034762e-02,-1.331401551143674734e-02,5.534699203948739016e-02,1.211331161480199703e-01,-1.415010568358210027e-02,4.525760078156182420e-02,7.060389487536899988e-02,-2.093696711964607507e-02,-4.700412021189979278e-02,-6.824244689908862127e-02
4.751035271330134729e-02,9.359552752023865552e-02,-5.781400076864007254e-02,3.069638046105217788e-02,-1.705128703951517416e-02,8.730298702632122154e-02,-4.953573649414377486e-03,-1.038609269902392301e-01,6.590852167104777060e-02,-2.888979768200326814e-02,-2.858974854589326972e-02,-5.695284022245748756e-02,-1.791895793042270341e-02,7.280266651702264891e-02,1.040777906376390560e-01,-2.415694164402359609e-02,6.994121810009575058e-02,4.752855188592739616e-02,2.070798120853945337e-03,-1.515104770932035501e-02,-9.032434850355884615e-02
3.493474689886044704e-02,1.137848994141343884e-01,-4.560556707685791550e-02,4.787304728600202258e-02,-3.675282329452537328e-02,9.178713087774299784e-02,-1.357893083117742671e-02,-1.089901691250444726e-01,6.463387525583824678e-02,-3.517327491570044345e-02,1.914299967494491588e-05,-5.099904476086598165e-02,-1.835304483086973261e-03,7.459990510058114865e-02,5.809943696576019834e-02,-3.487958305703917766e-02,9.322449874366432743e-02,2.719725653951311772e-02,1.276168479877189989e-02,9.327630898074094207e-03,-9.273231673879139825e-02
1.906692950059281702e-02,1.114928197990844305e-01,-2.402730689741295472e-02,5.992796140363594593e-02,-6.433665029422921955e-02,9.282209609043801102e-02,-2.461316730723037138e-02,-9.546745326884295557e-02,6.602176702351367221e-02,-3.621469240175891058e-02,2.980644703369026566e-02,-3.741910590085636285e-02,4.219494668791986917e-03,7.918454928668566817e-02,1.418844904803597332e-02,-4.285844605013877651e-02,1.084429395183406086e-01,1.813300608039269653e-03,2.048131059336953663e-02,3.075527480398234856e-02,-9.375754743439131123e-02
8.715919706206023271e-03,8.799361794562209071e-02,-3.532228893007088519e-03,6.647549438895235252e-02,-8.836929441485762149e-02,9.026654971596517751e-02,-3.508162913129825311e-02,-6.710067886966743222e-02,6.550392572548317804e-02,-3.534196576997303968e-02,5.387348091048578536e-02,-2.866150794472955426e-02,1.078628939173625206e-02,7.789163492871689631e-02,-3.362534835557162011e-02,-4.775548216597668566e-02,1.164429131613752000e-01,-2.186518899681823974e-02,1.980139174600025267e-02,3.962307709312917064e-02,-8.322363777000205132e-02
4.438135093776128526e-03,5.050744818724435536e-02,2.160309240152797489e-02,6.505182962528888169e-02,-1.105116584588877182e-01,8.530062943151860144e-02,-4.168015257900156700e-02,-2.794595188637469946e-02,6.811305445626832100e-02,-2.877333178893157206e-02,7.315747066605302051e-02,-1.563737985701516703e-02,-4.403762028400866162e-03,8.074807607356973560e-02,-6.584762875404767679e-02,-5.034337005393749870e-02,1.115080065240976331e-01,-4.342544811689239698e-02,1.731321902746756417e-02,4.086396367797029416e-02,-6.801816377988761930e-02
