1.198043031668249159e-01,-1.097620021102291149e-01,-1.234320021408258188e-02,2.039575031462928512e-02,8.676949763870576982e-02,-6.210982196348675127e-02,-2.424140289528438699e-02,1.431922743812575477e-02,1.082043952993618913e-01,2.214239226818524517e-02,-2.473981101735028918e-03,-4.549691906516652173e-02,8.706632997890756398e-02,1.826437740521384342e-02,9.554885924345496787e-03,-2.026187186802365023e-02,4.286102521171399407e-03,-9.107268681809850509e-04,1.025686764957347424e-01,3.612028986224157662e-02,-1.502890069935236854e-03
9.359810429069512216e-03,2.370975154829948767e-03,3.780940043096688019e-02,5.870750915689987998e-02,-1.192891952954998197e-01,7.964914320059561514e-02,-4.309466478816963153e-02,1.260163574784465765e-02,6.973442207359487055e-02,-2.393869343143784426e-02,8.029333522828974168e-02,-1.153926482807506732e-02,-1.724023417019024396e-02,7.982910258490517885e-02,-9.417831405986742954e-02,-5.205520842345478377e-02,9.991731930023738106e-02,-5.824934748790184386e-02,8.904610110243576723e-03,2.951728755914927171e-02,-3.976987659731209129e-02
1.780121476966297148e-02,-4.374157365558662552e-02,5.163320148775966956e-02,4.534031132895455229e-02,-1.161643751977402689e-01,7.533948637902837531e-02,-3.320557325640609292e-02,5.041908653895275927e-02,7.390310642086322934e-02,-1.544913545962495714e-02,8.243273300829917494e-02,-6.481582578224948446e-03,-4.671757767206562162e-02,8.034735820125910033e-02,-1.036412514211238201e-01,-5.068431395084004726e-02,7.731075030331809039e-02,-6.998113655236003205e-02,1.257766515506044758e-03,1.129690652096150202e-02,-1.164433513989084762e-02
3.022951586148066652e-02,-8.113080251368695595e-02,5.098664650259047970e-02,2.958064017801778287e-02,-9.242693693513666375e-02,7.140776192268569189e-02,-1.720497747069287681e-02,7.598558419253571838e-02,7.590130490239857530e-02,-1.330917137322504273e-02,7.345529771782223494e-02,-1.297019375562787069e-02,-6.850938916355664432e-02,7.308125587225207387e-02,-1.105723784507648966e-01,-4.573222818464862949e-02,5.406229541020511620e-02,-7.198552463925562972e-02,-8.849989182108154023e-03,-1.320484458510894077e-02,2.790635335317863744e-02
3.910301017151269348e-02,-9.767195025241720563e-02,4.660925034901626518e-02,1.070531661241173708e-02,-5.973903679184271870e-02,7.243900938916494892e-02,7.957254582905750120e-03,9.094327991182653281e-02,7.883447057304640571e-02,-1.225987267896947244e-02,6.057850501334970106e-02,-1.580626707497186090e-02,-9.470539245053084809e-02,7.505362038330427865e-02,-9.889753969360483288e-02,-3.812041295495996462e-02,2.773971755594180008e-02,-6.714968225550592418e-02,-1.290244182804397427e-02,-3.410293101781047137e-02,5.949512505209426927e-02
4.259254310441289854e-02,-9.743869000836408167e-02,3.090448785160273062e-02,-6.649424922220421690e-03,-1.280015162589931768e-02,7.681638668321705277e-02,3.626370848038382166e-02,9.017467387874134044e-02,7.831729480866689297e-02,-1.363949015990103056e-02,4.315809894421690496e-02,-2.678814364556052555e-02,-1.053992568098731791e-01,7.078617184677471474e-02,-8.709819819584030398e-02,-2.729286481314377802e-02,5.597083018114427586e-03,-5.599389212359796864e-02,-1.712761767948445604e-02,-5.102681409760316533e-02,9.229572788065362743e-02
3.501241100831305186e-02,-7.668876495059122333e-02,1.246306749734994723e-02,-2.258072830593861602e-02,3.583428512959106749e-02,8.561542656678647334e-02,6.531793841236124831e-02,7.728539821294629075e-02,7.641870185295619733e-02,-1.435259368493116937e-02,2.999451624663616867e-02,-3.310831482295613359e-02,-1.093543450537813599e-01,6.672170942745524191e-02,-6.517842095517031864e-02,-1.209802523167725213e-02,-1.288818498901795999e-02,-4.482014626691217807e-02,-1.702018752182106465e-02,-5.575754521470076969e-02,1.139005331323510173e-01
1.892115576122584825e-02,-4.298417158663001697e-02,-1.103562315437505922e-02,-3.461929229661502017e-02,8.286630295311274430e-02,9.614878566822607220e-02,8.890075969139644985e-02,5.587323212228550995e-02,6.995581781773112240e-02,-1.498291680221217233e-02,1.915601641805173352e-02,-4.053650542499973725e-02,-9.352053960397779808e-02,6.085893582712623845e-02,-4.460138622029822392e-02,1.955437841548788528e-03,-2.494535597796438547e-02,-3.183267576261946535e-02,-1.738341307106774578e-02,-5.040592054692159124e-02,1.279516315796004333e-01
-5.813072094880720325e-03,-1.433570708280809333e-03,-2.835005878658661965e-02,-4.342391953543978111e-02,1.141880211231218745e-01,1.067391979750614700e-01,1.046700356220671563e-01,3.276865226729080982e-02,6.345849713280916904e-02,-9.620606990202010961e-03,1.773110563000911480e-02,-3.661876271735054617e-02,-7.234625581714712594e-02,6.415922093092008005e-02,-1.428403083140289583e-02,1.557859869119816373e-02,-3.522054632521477713e-02,-2.324809909531696042e-02,-1.231826999073905304e-02,-2.936155244612824455e-02,1.237703043302741668e-01
-3.257528278032079810e-02,3.444013176404212007e-02,-4.674864455065710911e-02,-4.800646429709923280e-02,1.335366136361838263e-01,1.150305818058724866e-01,1.079350270201069606e-01,9.484909092444447631e-03,5.279929281015810494e-02,-2.755835772955629939e-03,2.022456090106652601e-02,-3.102873495575719787e-02,-2.994740188354527363e-02,6.304294978171795516e-02,6.059422368841942304e-03,2.533502869423676432e-02,-3.812603990564943091e-02,-1.608381255515718700e-02,-1.203148223118245298e-02,-1.608022219084595701e-03,1.116817183323651763e-01
-5.957356682791209446e-02,5.996682962347432005e-02,-5.419878851766637973e-02,-4.987693170546106392e-02,1.288547929077471510e-01,1.194863147555981775e-01,1.014333482354112526e-01,-4.951392262294973708e-03,4.163419895135277160e-02,1.279335094381311815e-02,3.293449951251573027e-02,-1.650132241789092555e-02,7.238606680769406852e-03,6.489981161462482495e-02,3.238506573780892961e-02,2.830226585047665791e-02,-4.288381978889393292e-02,-1.488977933524122249e-02,-1.123061566237653318e-02,3.412094351842998724e-02,8.607618849734045841e-02
-7.780339450256291978e-02,6.809303566053886980e-02,-5.735778410780939529e-02,-4.676209577184857469e-02,1.085435691970380312e-01,1.174777564208818459e-01,8.571032717429584447e-02,-1.217013866977760712e-02,2.961368767094569796e-02,3.141457960785981607e-02,4.936921854151518629e-02,1.584832838250770874e-03,4.964636195376196520e-02,6.644734731506736491e-02,4.909459829618638416e-02,2.423160967118184739e-02,-4.402992299993855468e-02,-1.441867320058060932e-02,-1.533367180262640989e-02,7.122828615699069998e-02,5.713904819493459408e-02
-8.335458513800997338e-02,5.884846329071451165e-02,-5.144096064774127119e-02,-4.166000499956946240e-02,7.304256963526428725e-02,1.075291359053344858e-01,6.412549828660346618e-02,-1.281641678249268584e-02,2.029692291233392565e-02,5.548735756863795027e-02,6.755718442055523576e-02,2.491087301022714903e-02,7.961146802875265771e-02,6.761460686616463378e-02,6.315883467130399553e-02,1.508660964371391286e-02,-4.672984653256538612e-02,-1.386702810789222987e-02,-2.203425617054010840e-02,1.034503949458495109e-01,2.466786430750978615e-02
-7.313555565755712473e-02,3.440619701475853415e-02,-4.295934420281222188e-02,-3.479956672332407130e-02,2.873686792201107440e-02,9.041376998036887436e-02,4.303194505621273785e-02,-7.676021013232216424e-03,1.267177176157101640e-02,7.866748502134097987e-02,8.513379097792986294e-02,4.676658023589334162e-02,9.991999504288696932e-02,6.977443527256968481e-02,6.938653513567949460e-02,1.323715858711924315e-03,-4.813488249207060338e-02,-9.286974258433566137e-03,-3.181126611751183830e-02,1.228827055562463910e-01,-3.282593363726609044e-03
-4.993725478307532717e-02,7.668909224152035704e-04,-3.190094262916793461e-02,-2.604843435711129418e-02,-1.396682622878775600e-02,6.655460016956912805e-02,2.679821323537909597e-02,-2.867737015074196642e-03,7.933653438499495975e-03,9.969951964226073104e-02,9.642287396265183941e-02,6.708286872491693587e-02,1.070553893538508244e-01,6.910327778242283947e-02,6.646118453934732329e-02,-1.486333886800878662e-02,-4.749077682668020883e-02,2.072414125071619581e-03,-4.478404250754379479e-02,1.289885620617183815e-01,-2.453788247179256726e-02
-1.524882022088067980e-02,-3.518560119709260997e-02,-2.191166269127615279e-02,-1.747424270659500220e-02,-4.896587844408917950e-02,3.692990583578608516e-02,1.938942787831574033e-02,-9.198259229898027344e-04,7.637964920543331357e-03,1.136863389687325643e-01,1.001374400904653655e-01,8.122163938027185393e-02,9.876436524107544412e-02,6.781481145531126353e-02,5.414911028450986735e-02,-3.170050899037565872e-02,-4.498669350316832766e-02,2.132660979447465951e-02,-5.883620140335986404e-02,1.178203133329329133e-01,-3.363770596859930878e-02
2.104258377783762082e-02,-6.277565286416109114e-02,-1.257094103279106367e-02,-1.009080955495472894e-02,-7.367105003335627789e-02,4.798159089080728662e-03,2.370461858116815895e-02,-2.620657156564943063e-03,1.178132416844582080e-02,1.175787769663141080e-01,9.708269330015412146e-02,9.177770480085900573e-02,7.954639378758734947e-02,6.800210810402347594e-02,3.808972114098289896e-02,-4.491973488830669492e-02,-3.670234511368924285e-02,4.533827066071357409e-02,-7.090658866775578772e-02,9.247743867448085520e-02,-3.663477121086350374e-02
5.327762180188781033e-02,-7.977187855179922182e-02,-8.850617699634086635e-03,-2.538506039863777479e-03,-7.939895818132686189e-02,-2.809518284360144891e-02,3.855613338981873917e-02,-1.049953558726179383e-02,1.821709657653544645e-02,1.092514656722357730e-01,8.560020001279358692e-02,9.160475469145290539e-02,5.865388560872764750e-02,6.222575532907436563e-02,1.162196854989457941e-02,-5.589070606643019301e-02,-2.396953146063563259e-02,7.263907403882985392e-02,-8.337994905267391565e-02,5.256587603828131311e-02,-2.831905772153338677e-02
7.300898060146934765e-02,-7.689371030084819758e-02,-4.105709668430276328e-03,3.141292415012117076e-03,-7.380397972941958595e-02,-5.774708649907551311e-02,5.979017725376696568e-02,-1.791034295122866452e-02,2.937329039064585229e-02,9.575580492335437899e-02,7.117099123933864901e-02,9.033827481848816232e-02,2.767255112321679103e-02,6.357135578095207684e-02,-8.504107146238920611e-03,-6.123439244262373488e-02,-8.901284854162850452e-03,9.541706847615220866e-02,-8.863645129913783061e-02,8.398069233468920605e-03,-2.049282170134378300e-02
7.832831699550961424e-02,-5.829147917480548280e-02,-5.400185770894593874e-03,9.464650882443673488e-03,-5.235724676289355006e-02,-8.306279377603101310e-02,8.381234731501721602e-02,-2.585129930639907397e-02,3.959054332699248752e-02,6.840626218185856533e-02,5.340856262932486970e-02,7.723953826179545679e-02,7.301144482541462380e-03,5.751368960899772009e-02,-3.164709977552318532e-02,-6.136108926501845917e-02,9.744413330849166152e-03,1.129151439013280772e-01,-9.234741767413433278e-02,-3.755374675939189555e-02,-5.736632225795664473e-03
6.514808679124152457e-02,-2.476032826878830917e-02,-3.401348161221038474e-03,1.533072108256786602e-02,-2.622677731734910506e-02,-1.027465512832278355e-01,1.049440494359677178e-01,-2.656029217023825328e-02,5.016771998424053580e-02,3.879495328320622244e-02,4.081037705473436472e-02,6.363693221111976772e-02,-1.065891319914472404e-02,5.403220759188882838e-02,-4.253722908714274026e-02,-5.551714619048114113e-02,2.365986382694318033e-02,1.155403304132467529e-01,-8.901314684315114745e-02,-7.779907553588226443e-02,-5.213610735116415554e-05
3.949917601805703199e-02,1.598461924254379607e-02,-4.979630215372850277e-03,2.212912711776202426e-02,2.615805537877301419e-03,-1.143854598868427053e-01,1.174445165245928957e-01,-2.292033185581511881e-02,5.933219997191439138e-02,4.475392022252553878e-03,3.351429161137071955e-02,4.637896193677950446e-02,-1.652527130184619497e-02,4.928087812570303150e-02,-4.700533744854298174e-02,-4.647182918003149588e-02,3.265839333572359560e-02,1.035565143577549252e-01,-8.107394262973492693e-02,-1.093081862630591733e-01,1.964022232366489061e-03
4.323462805984593441e-03,5.667235650182849555e-02,-4.371129922721898528e-03,2.864171745859657447e-02,2.698732688332753857e-02,-1.177524491223674724e-01,1.184855519643851079e-01,-1.064400108954995615e-02,6.551898183840614009e-02,-2.704714285047134237e-02,3.570252671312760390e-02,3.148744933622796283e-02,-1.287062690925306133e-02,4.763739650993650820e-02,-3.848987037393913901e-02,-3.327171878126478771e-02,3.332956103692368693e-02,7.300931915382019577e-02,-6.802684008977956387e-02,-1.230105485162469175e-01,-6.184936668895568528e-03
-2.883115818144981607e-02,8.923566464974763690e-02,-5.479341970096622376e-03,3.611591967329046138e-02,4.623072246462273105e-02,-1.154669319963120833e-01,1.070546635268438546e-01,5.682166604508139506e-03,6.704733850688669727e-02,-5.561765234289358512e-02,4.349718851895672395e-02,1.534466962169161661e-02,-3.796400202328813873e-04,4.533025113586379440e-02,-2.481714357983572788e-02,-1.739584214055345940e-02,2.498273935801839998e-02,3.306611992653638032e-02,-5.597809965916104857e-02,-1.268541563707182851e-01,-1.559785070544483961e-02
-5.559120858411797927e-02,1.084171586151738420e-01,-7.577375075585002576e-03,4.029998151562144693e-02,5.655105228369528003e-02,-1.057750417522942549e-01,8.418859550382226664e-02,2.544871540543029026e-02,6.633646810891041801e-02,-7.631409592473044345e-02,5.942285433680477569e-02,6.309998853633013924e-03,1.122191205202508792e-02,4.657199491412673115e-02,-2.216311867648915277e-03,-3.410994948204623092e-05,8.149222386900897841e-03,-1.644574251949209101e-02,-4.248224009889137176e-02,-1.154388648916458565e-01,-3.626085314235417273e-02
-6.825025475648639761e-02,1.084706304115222453e-01,-1.306819486085739404e-02,4.317348323001041904e-02,5.676165248837230365e-02,-9.359588132801038851e-02,5.121689365711142028e-02,4.251143079975133743e-02,5.928154074865833734e-02,-8.969777353262003983e-02,7.757176083311649595e-02,-1.341591277979561079e-03,2.314745708830114393e-02,4.521275617472188257e-02,1.853764993716863416e-02,1.914435880604657692e-02,-1.293468103003101409e-02,-6.323793897602129899e-02,-3.202728951960789189e-02,-9.438853695252684417e-02,-5.485482230766676459e-02
-6.380739760871106947e-02,8.904074900327317577e-02,-2.103537621271260247e-02,4.228058976823439313e-02,5.111015976092979363e-02,-7.895609830080861646e-02,1.477728532084061908e-02,5.461604047414595625e-02,4.923386821391905616e-02,-9.285616136250325614e-02,9.615334221672271198e-02,-4.474757518424845801e-03,2.899364452860575536e-02,4.393210681085153724e-02,3.747940944606286545e-02,3.710802422253405009e-02,-3.624775635568545235e-02,-1.033519830071305406e-01,-2.589127303932192356e-02,-6.731548043377411084e-02,-7.317241102355975801e-02
-4.198776585249069243e-02,5.862642386227310404e-02,-3.179177554455216159e-02,3.546757713128250583e-02,4.028401652763289459e-02,-6.477717950747602371e-02,-2.096947981979677827e-02,5.766610304080774241e-02,3.691869413191233712e-02,-9.252993300355612238e-02,1.099900809659871970e-01,-1.350864259402032204e-03,2.585476228558009765e-02,4.638727674323654682e-02,4.708563150634844513e-02,5.473759174032049452e-02,-5.730580981398492035e-02,-1.270919235438857930e-01,-2.371424165189056285e-02,-3.690560106151959119e-02,-8.709040394039190003e-02
-8.799265851010516087e-03,1.697165051408370748e-02,-4.671796303833307407e-02,2.398988048362881570e-02,2.900525199018422207e-02,-5.183696349393607239e-02,-5.259560459434952512e-02,4.969525296976042006e-02,2.153303354149796456e-02,-8.415900973727913348e-02,1.197006075611025816e-01,1.112644304869593419e-03,1.530238498437016224e-02,4.022293225210697709e-02,4.644686205685975844e-02,7.284014102276306635e-02,-6.934714383140705429e-02,-1.353124283047320020e-01,-2.725776934691997652e-02,-9.072644373605009277e-03,-9.086714027408215877e-02
2.867611650044122468e-02,-2.236109805689094621e-02,-6.558101812413265341e-02,6.892204866077025933e-03,1.954595836111654508e-02,-4.187548460420859042e-02,-7.701223161927993333e-02,2.997150374660989547e-02,7.729649292775103535e-03,-7.307353621922611786e-02,1.192800186300195242e-01,6.397226719918160456e-03,-2.967540234075085551e-03,4.173723214741689030e-02,3.273444011786894731e-02,8.759793941156530928e-02,-7.134690957836152536e-02,-1.237110626126977364e-01,-3.377451536174794211e-02,1.324865679098185048e-02,-8.483839305901975936e-02
6.368864527976411671e-02,-5.653399970119681039e-02,-8.255535613179966481e-02,-1.242504841070600670e-02,1.418211118728934794e-02,-3.418043586393885308e-02,-9.352417034048005062e-02,2.732315278177640128e-03,-5.358004950991990430e-03,-5.981062251141307934e-02,1.119778043748836938e-01,1.041535538921516298e-02,-2.733662765439242789e-02,3.513839237230487189e-02,1.261510011615526311e-02,9.706391907099437555e-02,-6.471546949440178109e-02,-9.631599378191893490e-02,-4.366870146069608272e-02,3.143831750297393368e-02,-6.919837462736957989e-02
8.668916770931538174e-02,-7.402767025721103400e-02,-9.802560782160318897e-02,-3.439638200429331188e-02,1.260951584710263106e-02,-3.046121827208665006e-02,-1.013607829724505471e-01,-2.708775332321925952e-02,-1.350327515315906217e-02,-4.900517427830328177e-02,9.531762989362509153e-02,1.489890935504459279e-02,-5.339143218207003522e-02,3.169641827844002502e-02,-1.246722093247805765e-02,1.011207542319513264e-01,-4.495538294446498051e-02,-5.746427495562033555e-02,-5.371238411274889546e-02,4.256055040128362693e-02,-4.403323445147441784e-02
9.145573445763138798e-02,-7.346049090713709095e-02,-1.076643141387873537e-01,-5.715536301939878883e-02,1.505214732446508337e-02,-2.987665908194295922e-02,-1.014476558053837851e-01,-5.447109325925791196e-02,-1.684496193010061663e-02,-3.637613629292101719e-02,7.505842640988254211e-02,1.833642827042291507e-02,-8.040718183212573755e-02,2.539581096058564705e-02,-3.483080472695514879e-02,9.900972224419569978e-02,-1.786596251773774763e-02,-1.589081731325859420e-02,-6.259412628323511585e-02,4.740694162267157508e-02,-1.658879380761680081e-02
7.584524258518744733e-02,-5.635754135463105080e-02,-1.105744245665272601e-01,-7.734990408867205292e-02,2.014007565427585952e-02,-3.339353631941121420e-02,-9.650642493764227670e-02,-7.628784361473790743e-02,-1.422173450252288592e-02,-2.943405354896664120e-02,5.091464905697729720e-02,1.964348618337751623e-02,-9.644258629891912238e-02,2.073413639938884168e-02,-5.296212617868169270e-02,8.615629686705153500e-02,1.439250759183636520e-02,2.476778733752253714e-02,-6.912402169408414510e-02,4.838303675818632354e-02,1.398924636416525903e-02
4.218571485778151858e-02,-2.292372688960707047e-02,-1.009168374441238025e-01,-9.373721305247152691e-02,2.244327934937798488e-02,-3.913281679324828732e-02,-8.948565449118162096e-02,-8.517658126356068837e-02,-4.499744834605627630e-03,-2.079432693890207254e-02,2.956507531691391147e-02,2.204249487492164136e-02,-1.098716804272103637e-01,1.853850501638661802e-02,-5.883076055625140188e-02,6.809956692021475189e-02,4.436202537897195736e-02,5.421091404867803970e-02,-6.874597049374933655e-02,4.808839467850821447e-02,3.993758951811875180e-02
-2.072294769729473435e-03,1.230260400384565293e-02,-8.478567201961408062e-02,-1.036794403511465124e-01,2.480923566207884207e-02,-4.682387065474866855e-02,-8.412671802325108472e-02,-8.543284333786176077e-02,1.030836631971118744e-02,-1.337834571849660752e-02,1.172981884145453749e-02,1.891036932953064215e-02,-1.082892637378973233e-01,1.490256945210543908e-02,-5.530181082440836782e-02,4.335505649251287369e-02,6.930276853223563127e-02,7.055731694765862705e-02,-6.579782330081790365e-02,4.441552210373191090e-02,6.546941670184967810e-02
-5.007640039918676705e-02,4.837613857330520101e-02,-5.494722665133045664e-02,-1.056593958551485801e-01,1.985949213577374584e-02,-5.694623725474181469e-02,-8.099084445231358176e-02,-7.263089655528699728e-02,3.023730549790201033e-02,-2.532824854235372902e-03,1.494217808263141037e-03,1.719685508210237745e-02,-1.044670726017246226e-01,1.609620724243676637e-02,-3.457083636607469895e-02,1.613401947661349811e-02,8.292181082795804792e-02,7.186544337784334102e-02,-5.402629842184692582e-02,4.213571331771907152e-02,7.978829422643123059e-02
-9.197867677191480518e-02,7.313719218698626345e-02,-2.357687083057631930e-02,-9.811555004593991436e-02,1.567399178884761393e-02,-6.811732952645473127e-02,-8.230289227268848540e-02,-5.437945674812335456e-02,5.218701370422554331e-02,6.025626010313244255e-03,-3.252122671011434870e-03,9.219732926615381227e-03,-8.450253004951846503e-02,1.647612665179624958e-02,-1.020277357181036994e-02,-1.403879561886407432e-02,8.354845227120792639e-02,6.152618407573683112e-02,-3.831502977967058549e-02,4.121861473859734365e-02,9.095465397531581064e-02
-1.174830147371830752e-01,8.354480879365951129e-02,1.082984588294666831e-02,-8.516312827122246576e-02,8.441021481376992028e-03,-7.794410732110478024e-02,-8.504829681259408469e-02,-3.090670152356675068e-02,7.558707516265709969e-02,1.456155541114778455e-02,5.251252814703932011e-04,1.466405064506496768e-03,-6.095761690690859602e-02,1.719446046897333408e-02,2.206498809466969635e-02,-4.162331483899201628e-02,7.119288079634893129e-02,4.055250671867985379e-02,-1.716610989565010501e-02,4.140779729569500633e-02,9.359260571506164417e-02
-1.211190754121473506e-01,7.464268462411755012e-02,4.001056630416571780e-02,-6.577393334539485825e-02,4.754203787608614860e-03,-8.549786904287223765e-02,-8.812585678423739965e-02,-9.331676417555672884e-03,9.712539787880086761e-02,2.121879406091668058e-02,6.746822525093387583e-03,-1.071678473846858146e-02,-3.042256365632899778e-02,2.035105924184630807e-02,5.137042467828138725e-02,-6.484149301904695850e-02,4.852806486758353549e-02,1.607821318549433262e-02,5.509860990866980585e-03,4.241466802982809398e-02,8.952125761174409280e-02
-1.023220418895719186e-01,5.059176347772877808e-02,6.236175167887708648e-02,-4.408372279288196027e-02,4.013496706785761071e-03,-8.964284556574746154e-02,-8.920890470461413646e-02,7.849118220362537660e-03,1.150794396328581881e-01,2.720239869551750733e-02,1.573751620079763200e-02,-2.337716021539246181e-02,-9.889995103508782658e-04,2.098603370958487466e-02,7.660706384247435718e-02,-7.892039413370591228e-02,2.161965380054566011e-02,-7.721772838911994570e-03,3.019552197311078240e-02,4.568433088138817294e-02,7.998452588123247664e-02
-6.235251877492475892e-02,1.479946872669233963e-02,7.016557883532495432e-02,-2.221518942634336316e-02,1.097848463210951073e-02,-9.150325866671782382e-02,-8.759011782433417936e-02,1.802760001865677877e-02,1.276007713392417198e-01,2.845387473125125799e-02,1.997214688446649622e-02,-3.715754863953146109e-02,3.170097837601722202e-02,2.410949211090412589e-02,8.728340049044129578e-02,-8.424400101490107928e-02,-2.933752485660695662e-03,-2.278186333948107115e-02,5.272852931829610096e-02,4.778643336395285018e-02,6.972528522871507262e-02
-1.103806460208850773e-02,-2.582734702164271243e-02,6.702815554984746516e-02,-3.391752854559221177e-03,2.374887545210400269e-02,-8.819622884041476707e-02,-7.712821476961052858e-02,2.263832044675123320e-02,1.328291395925428331e-01,2.947152522518676002e-02,2.331859451599548397e-02,-4.722397045898624884e-02,5.386673663999337613e-02,2.360867859981121905e-02,8.923857005897165018e-02,-7.814175150045456208e-02,-2.027797463266976449e-02,-3.149942757247309322e-02,7.220184961685292835e-02,4.968802372105127207e-02,5.275940851764131939e-02
4.331204891333411550e-02,-6.539971673062601465e-02,5.058444376103514439e-02,1.151888333264323994e-02,4.276517712487095529e-02,-8.234330149368705720e-02,-6.364995787350979928e-02,2.000494780554821703e-02,1.310492722662911225e-01,2.743068702876468382e-02,1.975496878353966840e-02,-5.500114644665489438e-02,7.270018470747265094e-02,2.038293264116509268e-02,7.498891324569559313e-02,-6.494493761627204154e-02,-2.591397350308544817e-02,-2.930767951465487395e-02,8.700044664806529104e-02,4.758528483174079976e-02,3.741187031353596787e-02
8.957515700306378781e-02,-9.254495740306029061e-02,2.337125841309993166e-02,1.802040658294637790e-02,6.402417682627967177e-02,-7.333857624850459445e-02,-4.431410935130333101e-02,1.703321236228970068e-02,1.229977159501368794e-01,2.528956829111586938e-02,1.076853139916840452e-02,-5.189134673064210029e-02,8.110635729971803209e-02,2.300587856456584590e-02,4.798739669658665802e-02,-4.416966591034913320e-02,-1.684675925747377775e-02,-1.816786231359668671e-02,9.889438657835741830e-02,4.340278325740636045e-02,1.610097616378068988e-02
